6252.5	0	0	0	33	0	1033
6257.5	0	0	0	33	0	1033
6262.5	0	0	0	33	0	1033
6267.5	0	0	0	33	0	1033
6272.5	0	0	0	33	0	1033
6277.5	0	0	0	33	0	1033
6282.5	0	0	1	32	1	1032
6287.5	0	0	0	32	0	1032
6292.5	0	0	0	32	0	1032
6297.5	0	0	0	32	0	1032
6302.5	0	0	0	32	0	1032
6307.5	0	0	0	32	0	1032
6312.5	0	0	1	31	1	1031
6317.5	0	0	0	31	0	1031
6322.5	0	0	0	31	0	1031
6327.5	0	0	0	31	0	1031
6332.5	0	0	0	31	0	1031
6337.5	0	0	0	31	0	1031
6342.5	0	0	0	31	0	1031
6347.5	0	0	0	31	0	1031
6352.5	0	0	0	31	0	1031
6357.5	0	0	0	31	0	1031
6362.5	0	0	0	31	0	1031
6367.5	0	0	0	31	0	1031
6372.5	0	0	0	31	0	1031
6377.5	0	0	0	31	0	1031
6382.5	0	0	0	31	0	1031
6387.5	0	0	0	31	0	1031
6392.5	0	0	0	31	0	1031
6397.5	0	0	0	31	0	1031
6402.5	0	0	0	31	0	1031
6407.5	0	0	0	31	0	1031
6412.5	0	0	0	31	0	1031
6417.5	0	0	0	31	0	1031
6422.5	0	0	0	31	0	1031
6427.5	0	0	0	31	0	1031
6432.5	0	0	0	31	0	1031
6437.5	0	0	0	31	0	1031
6442.5	0	0	0	31	0	1031
6447.5	0	0	0	31	0	1031
6452.5	0	0	1	30	1	1030
6457.5	0	0	0	30	0	1030
6462.5	0	0	0	30	0	1030
6467.5	0	0	0	30	0	1030
6472.5	0	0	0	30	0	1030
6477.5	0	0	0	30	0	1030
6482.5	0	0	0	30	0	1030
6487.5	0	0	0	30	0	1030
6492.5	0	0	0	30	0	1030
6497.5	0	0	0	30	0	1030
6502.5	0	0	0	30	0	1030
6507.5	0	0	0	30	0	1030
6512.5	0	0	0	30	0	1030
6517.5	0	0	0	30	0	1030
6522.5	0	0	0	30	0	1030
6527.5	0	0	0	30	0	1030
6532.5	0	0	0	30	0	1030
6537.5	0	0	0	30	0	1030
6542.5	0	0	1	29	1	1029
6547.5	0	0	0	29	0	1029
6552.5	0	0	0	29	0	1029
6557.5	0	0	0	29	0	1029
6562.5	0	0	0	29	0	1029
6567.5	0	0	0	29	0	1029
6572.5	0	0	0	29	0	1029
6577.5	0	0	0	29	0	1029
6582.5	0	0	0	29	0	1029
6587.5	0	0	0	29	0	1029
6592.5	0	0	0	29	0	1029
6597.5	0	0	0	29	0	1029
6602.5	0	0	0	29	0	1029
6607.5	0	0	0	29	0	1029
6612.5	0	0	0	29	0	1029
6617.5	0	0	0	29	0	1029
6622.5	0	0	0	29	0	1029
6627.5	0	0	0	29	0	1029
6632.5	0	0	0	29	0	1029
6637.5	0	0	0	29	0	1029
6642.5	0	0	0	29	0	1029
6647.5	0	0	0	29	0	1029
6652.5	0	0	0	29	0	1029
6657.5	0	0	0	29	0	1029
6662.5	0	0	1	28	1	1028
6667.5	0	0	0	28	0	1028
6672.5	0	0	0	28	0	1028
6677.5	0	0	0	28	0	1028
6682.5	0	0	0	28	0	1028
6687.5	0	0	0	28	0	1028
6692.5	0	0	0	28	0	1028
6697.5	0	0	0	28	0	1028
6702.5	0	0	0	28	0	1028
6707.5	0	0	0	28	0	1028
6712.5	0	0	1	27	1	1027
6717.5	0	0	0	27	0	1027
6722.5	0	0	0	27	0	1027
6727.5	0	0	0	27	0	1027
6732.5	0	0	0	27	0	1027
6737.5	0	0	0	27	0	1027
6742.5	0	0	0	27	0	1027
6747.5	0	0	0	27	0	1027
6752.5	0	0	0	27	0	1027
6757.5	0	0	0	27	0	1027
6762.5	0	0	0	27	0	1027
6767.5	0	0	0	27	0	1027
6772.5	0	0	0	27	0	1027
6777.5	0	0	0	27	0	1027
6782.5	0	0	0	27	0	1027
6787.5	0	0	0	27	0	1027
6792.5	0	0	0	27	0	1027
6797.5	0	0	0	27	0	1027
6802.5	0	0	0	27	0	1027
6807.5	0	0	0	27	0	1027
6812.5	0	0	0	27	0	1027
6817.5	0	0	0	27	0	1027
6822.5	0	0	0	27	0	1027
6827.5	0	0	0	27	0	1027
6832.5	0	0	0	27	0	1027
6837.5	0	0	0	27	0	1027
6842.5	0	0	0	27	0	1027
6847.5	0	0	0	27	0	1027
6852.5	0	0	0	27	0	1027
6857.5	0	0	0	27	0	1027
6862.5	0	0	0	27	0	1027
6867.5	0	0	0	27	0	1027
6872.5	0	0	0	27	0	1027
6877.5	0	0	0	27	0	1027
6882.5	0	0	0	27	0	1027
6887.5	0	0	0	27	0	1027
6892.5	0	0	0	27	0	1027
6897.5	0	0	0	27	0	1027
6902.5	0	0	1	26	1	1026
6907.5	0	0	0	26	0	1026
6912.5	0	0	0	26	0	1026
6917.5	0	0	0	26	0	1026
6922.5	0	0	0	26	0	1026
6927.5	0	0	0	26	0	1026
6932.5	0	0	0	26	0	1026
6937.5	0	0	0	26	0	1026
6942.5	0	0	1	25	1	1025
6947.5	0	0	0	25	0	1025
6952.5	0	0	0	25	0	1025
6957.5	0	0	0	25	0	1025
6962.5	0	0	0	25	0	1025
6967.5	0	0	0	25	0	1025
6972.5	0	0	0	25	0	1025
6977.5	0	0	0	25	0	1025
6982.5	0	0	0	25	0	1025
6987.5	0	0	0	25	0	1025
6992.5	0	0	0	25	0	1025
6997.5	0	0	0	25	0	1025
7002.5	0	0	0	25	0	1025
7007.5	0	0	0	25	0	1025
7012.5	0	0	0	25	0	1025
7017.5	0	0	0	25	0	1025
7022.5	0	0	0	25	0	1025
7027.5	0	0	0	25	0	1025
7032.5	0	0	1	24	1	1024
7037.5	0	0	0	24	0	1024
7042.5	0	0	1	23	1	1023
7047.5	0	0	0	23	0	1023
7052.5	0	0	0	23	0	1023
7057.5	0	0	0	23	0	1023
7062.5	0	0	0	23	0	1023
7067.5	0	0	0	23	0	1023
7072.5	0	0	0	23	0	1023
7077.5	0	0	0	23	0	1023
7082.5	0	0	0	23	0	1023
7087.5	0	0	0	23	0	1023
7092.5	0	0	0	23	0	1023
7097.5	0	0	0	23	0	1023
7102.5	0	0	0	23	0	1023
7107.5	0	0	0	23	0	1023
7112.5	0	0	0	23	0	1023
7117.5	0	0	0	23	0	1023
7122.5	0	0	0	23	0	1023
7127.5	0	0	0	23	0	1023
7132.5	0	0	0	23	0	1023
7137.5	0	0	0	23	0	1023
7142.5	0	0	0	23	0	1023
7147.5	0	0	0	23	0	1023
7152.5	0	0	0	23	0	1023
7157.5	0	0	0	23	0	1023
7162.5	0	0	0	23	0	1023
7167.5	0	0	0	23	0	1023
7172.5	0	0	0	23	0	1023
7177.5	0	0	0	23	0	1023
7182.5	0	0	0	23	0	1023
7187.5	0	0	0	23	0	1023
7192.5	0	0	0	23	0	1023
7197.5	0	0	0	23	0	1023
7202.5	0	0	0	23	0	1023
7207.5	0	0	0	23	0	1023
7212.5	0	0	0	23	0	1023
7217.5	0	0	0	23	0	1023
7222.5	0	0	0	23	0	1023
7227.5	0	0	0	23	0	1023
7232.5	0	0	0	23	0	1023
7237.5	0	0	0	23	0	1023
7242.5	0	0	0	23	0	1023
7247.5	0	0	0	23	0	1023
7252.5	0	0	0	23	0	1023
7257.5	0	0	1	22	1	1022
7262.5	0	0	0	22	0	1022
7267.5	0	0	0	22	0	1022
7272.5	0	0	0	22	0	1022
7277.5	0	0	0	22	0	1022
7282.5	0	0	0	22	0	1022
7287.5	0	0	0	22	0	1022
7292.5	0	0	0	22	0	1022
7297.5	0	0	0	22	0	1022
7302.5	0	0	0	22	0	1022
7307.5	0	0	0	22	0	1022
7312.5	0	0	1	21	1	1021
7317.5	0	0	0	21	0	1021
7322.5	0	0	0	21	0	1021
7327.5	0	0	0	21	0	1021
7332.5	0	0	0	21	0	1021
7337.5	0	0	0	21	0	1021
7342.5	0	0	0	21	0	1021
7347.5	0	0	0	21	0	1021
7352.5	0	0	0	21	0	1021
7357.5	0	0	1	20	1	1020
7362.5	0	0	0	20	0	1020
7367.5	0	0	0	20	0	1020
7372.5	0	0	0	20	0	1020
7377.5	0	0	0	20	0	1020
7382.5	0	0	0	20	0	1020
7387.5	0	0	0	20	0	1020
7392.5	0	0	1	19	1	1019
7397.5	0	0	0	19	0	1019
7402.5	0	0	0	19	0	1019
7407.5	0	0	0	19	0	1019
7412.5	0	0	0	19	0	1019
7417.5	0	0	0	19	0	1019
7422.5	0	0	0	19	0	1019
7427.5	0	0	1	18	1	1018
7432.5	0	0	0	18	0	1018
7437.5	0	0	1	17	1	1017
7442.5	0	0	0	17	0	1017
7447.5	0	0	0	17	0	1017
7452.5	0	0	0	17	0	1017
7457.5	0	0	0	17	0	1017
7462.5	0	0	0	17	0	1017
7467.5	0	0	0	17	0	1017
7472.5	0	0	0	17	0	1017
7477.5	0	0	0	17	0	1017
7482.5	0	0	0	17	0	1017
7487.5	0	0	0	17	0	1017
7492.5	0	0	0	17	0	1017
7497.5	0	0	1	16	1	1016
7502.5	0	0	0	16	0	1016
7507.5	0	0	0	16	0	1016
7512.5	0	0	0	16	0	1016
7517.5	0	0	0	16	0	1016
7522.5	0	0	1	15	1	1015
7527.5	0	0	0	15	0	1015
7532.5	0	0	0	15	0	1015
7537.5	0	0	0	15	0	1015
7542.5	0	0	0	15	0	1015
7547.5	0	0	0	15	0	1015
7552.5	0	0	0	15	0	1015
7557.5	0	0	0	15	0	1015
7562.5	0	0	0	15	0	1015
7567.5	0	0	0	15	0	1015
7572.5	0	0	0	15	0	1015
7577.5	0	0	0	15	0	1015
7582.5	0	0	0	15	0	1015
7587.5	0	0	0	15	0	1015
7592.5	0	0	0	15	0	1015
7597.5	0	0	0	15	0	1015
7602.5	0	0	0	15	0	1015
7607.5	0	0	0	15	0	1015
7612.5	0	0	0	15	0	1015
7617.5	0	0	0	15	0	1015
7622.5	0	0	0	15	0	1015
7627.5	0	0	0	15	0	1015
7632.5	0	0	0	15	0	1015
7637.5	0	0	1	14	1	1014
7642.5	0	0	0	14	0	1014
7647.5	0	0	0	14	0	1014
7652.5	0	0	0	14	0	1014
7657.5	0	0	0	14	0	1014
7662.5	0	0	0	14	0	1014
7667.5	0	0	0	14	0	1014
7672.5	0	0	0	14	0	1014
7677.5	0	0	0	14	0	1014
7682.5	0	0	0	14	0	1014
7687.5	0	0	0	14	0	1014
7692.5	0	0	0	14	0	1014
7697.5	0	0	0	14	0	1014
7702.5	0	0	0	14	0	1014
7707.5	0	0	0	14	0	1014
7712.5	0	0	0	14	0	1014
7717.5	0	0	0	14	0	1014
7722.5	0	0	1	13	1	1013
7727.5	0	0	0	13	0	1013
7732.5	0	0	0	13	0	1013
7737.5	0	0	0	13	0	1013
7742.5	0	0	0	13	0	1013
7747.5	0	0	0	13	0	1013
7752.5	0	0	0	13	0	1013
7757.5	0	0	0	13	0	1013
7762.5	0	0	0	13	0	1013
7767.5	0	0	0	13	0	1013
7772.5	0	0	0	13	0	1013
7777.5	0	0	0	13	0	1013
7782.5	0	0	0	13	0	1013
7787.5	0	0	0	13	0	1013
7792.5	0	0	0	13	0	1013
7797.5	0	0	0	13	0	1013
7802.5	0	0	0	13	0	1013
7807.5	0	0	0	13	0	1013
7812.5	0	0	0	13	0	1013
7817.5	0	0	0	13	0	1013
7822.5	0	0	0	13	0	1013
7827.5	0	0	0	13	0	1013
7832.5	0	0	0	13	0	1013
7837.5	0	0	0	13	0	1013
7842.5	0	0	0	13	0	1013
7847.5	0	0	0	13	0	1013
7852.5	0	0	0	13	0	1013
7857.5	0	0	0	13	0	1013
7862.5	0	0	0	13	0	1013
7867.5	0	0	0	13	0	1013
7872.5	0	0	0	13	0	1013
7877.5	0	0	0	13	0	1013
7882.5	0	0	0	13	0	1013
7887.5	0	0	0	13	0	1013
7892.5	0	0	0	13	0	1013
7897.5	0	0	0	13	0	1013
7902.5	0	0	0	13	0	1013
7907.5	0	0	0	13	0	1013
7912.5	0	0	0	13	0	1013
7917.5	0	0	0	13	0	1013
7922.5	0	0	0	13	0	1013
7927.5	0	0	0	13	0	1013
7932.5	0	0	0	13	0	1013
7937.5	0	0	0	13	0	1013
7942.5	0	0	0	13	0	1013
7947.5	0	0	0	13	0	1013
7952.5	0	0	0	13	0	1013
7957.5	0	0	0	13	0	1013
7962.5	0	0	0	13	0	1013
7967.5	0	0	0	13	0	1013
7972.5	0	0	0	13	0	1013
7977.5	0	0	0	13	0	1013
7982.5	0	0	0	13	0	1013
7987.5	0	0	0	13	0	1013
7992.5	0	0	0	13	0	1013
7997.5	0	0	1	12	1	1012
8002.5	0	0	0	12	0	1012
8007.5	0	0	0	12	0	1012
8012.5	0	0	0	12	0	1012
8017.5	0	0	0	12	0	1012
8022.5	0	0	0	12	0	1012
8027.5	0	0	0	12	0	1012
8032.5	0	0	0	12	0	1012
8037.5	0	0	0	12	0	1012
8042.5	0	0	0	12	0	1012
8047.5	0	0	0	12	0	1012
8052.5	0	0	0	12	0	1012
8057.5	0	0	0	12	0	1012
8062.5	0	0	0	12	0	1012
8067.5	0	0	0	12	0	1012
8072.5	0	0	0	12	0	1012
8077.5	0	0	0	12	0	1012
8082.5	0	0	0	12	0	1012
8087.5	0	0	0	12	0	1012
8092.5	0	0	0	12	0	1012
8097.5	0	0	0	12	0	1012
8102.5	0	0	0	12	0	1012
8107.5	0	0	0	12	0	1012
8112.5	0	0	0	12	0	1012
8117.5	0	0	0	12	0	1012
8122.5	0	0	0	12	0	1012
8127.5	0	0	0	12	0	1012
8132.5	0	0	0	12	0	1012
8137.5	0	0	0	12	0	1012
8142.5	0	0	0	12	0	1012
8147.5	0	0	0	12	0	1012
8152.5	0	0	0	12	0	1012
8157.5	0	0	1	11	1	1011
8162.5	0	0	0	11	0	1011
8167.5	0	0	0	11	0	1011
8172.5	0	0	0	11	0	1011
8177.5	0	0	0	11	0	1011
8182.5	0	0	0	11	0	1011
8187.5	0	0	0	11	0	1011
8192.5	0	0	0	11	0	1011
8197.5	0	0	0	11	0	1011
8202.5	0	0	0	11	0	1011
8207.5	0	0	0	11	0	1011
8212.5	0	0	0	11	0	1011
8217.5	0	0	0	11	0	1011
8222.5	0	0	0	11	0	1011
8227.5	0	0	0	11	0	1011
8232.5	0	0	0	11	0	1011
8237.5	0	0	0	11	0	1011
8242.5	0	0	0	11	0	1011
8247.5	0	0	0	11	0	1011
8252.5	0	0	0	11	0	1011
8257.5	0	0	1	10	1	1010
8262.5	0	0	0	10	0	1010
8267.5	0	0	0	10	0	1010
8272.5	0	0	0	10	0	1010
8277.5	0	0	0	10	0	1010
8282.5	0	0	0	10	0	1010
8287.5	0	0	0	10	0	1010
8292.5	0	0	0	10	0	1010
8297.5	0	0	0	10	0	1010
8302.5	0	0	0	10	0	1010
8307.5	0	0	0	10	0	1010
8312.5	0	0	0	10	0	1010
8317.5	0	0	0	10	0	1010
8322.5	0	0	0	10	0	1010
8327.5	0	0	0	10	0	1010
8332.5	0	0	0	10	0	1010
8337.5	0	0	0	10	0	1010
8342.5	0	0	0	10	0	1010
8347.5	0	0	0	10	0	1010
8352.5	0	0	0	10	0	1010
8357.5	0	0	0	10	0	1010
8362.5	0	0	0	10	0	1010
8367.5	0	0	0	10	0	1010
8372.5	0	0	0	10	0	1010
8377.5	0	0	0	10	0	1010
8382.5	0	0	0	10	0	1010
8387.5	0	0	0	10	0	1010
8392.5	0	0	0	10	0	1010
8397.5	0	0	0	10	0	1010
8402.5	0	0	1	9	1	1009
8407.5	0	0	0	9	0	1009
8412.5	0	0	0	9	0	1009
8417.5	0	0	0	9	0	1009
8422.5	0	0	0	9	0	1009
8427.5	0	0	0	9	0	1009
8432.5	0	0	0	9	0	1009
8437.5	0	0	0	9	0	1009
8442.5	0	0	0	9	0	1009
8447.5	0	0	0	9	0	1009
8452.5	0	0	0	9	0	1009
8457.5	0	0	0	9	0	1009
8462.5	0	0	0	9	0	1009
8467.5	0	0	0	9	0	1009
8472.5	0	0	0	9	0	1009
8477.5	0	0	0	9	0	1009
8482.5	0	0	0	9	0	1009
8487.5	0	0	0	9	0	1009
8492.5	0	0	0	9	0	1009
8497.5	0	0	0	9	0	1009
8502.5	0	0	0	9	0	1009
8507.5	0	0	0	9	0	1009
8512.5	0	0	0	9	0	1009
8517.5	0	0	0	9	0	1009
8522.5	0	0	0	9	0	1009
8527.5	0	0	0	9	0	1009
8532.5	0	0	0	9	0	1009
8537.5	0	0	0	9	0	1009
8542.5	0	0	0	9	0	1009
8547.5	0	0	0	9	0	1009
8552.5	0	0	0	9	0	1009
8557.5	0	0	0	9	0	1009
8562.5	0	0	0	9	0	1009
8567.5	0	0	0	9	0	1009
8572.5	0	0	0	9	0	1009
8577.5	0	0	0	9	0	1009
8582.5	0	0	0	9	0	1009
8587.5	0	0	0	9	0	1009
8592.5	0	0	0	9	0	1009
8597.5	0	0	0	9	0	1009
8602.5	0	0	0	9	0	1009
8607.5	0	0	0	9	0	1009
8612.5	0	0	0	9	0	1009
8617.5	0	0	0	9	0	1009
8622.5	0	0	0	9	0	1009
8627.5	0	0	0	9	0	1009
8632.5	0	0	0	9	0	1009
8637.5	0	0	0	9	0	1009
8642.5	0	0	0	9	0	1009
8647.5	0	0	0	9	0	1009
8652.5	0	0	0	9	0	1009
8657.5	0	0	0	9	0	1009
8662.5	0	0	0	9	0	1009
8667.5	0	0	0	9	0	1009
8672.5	0	0	0	9	0	1009
8677.5	0	0	0	9	0	1009
8682.5	0	0	0	9	0	1009
8687.5	0	0	0	9	0	1009
8692.5	0	0	0	9	0	1009
8697.5	0	0	0	9	0	1009
8702.5	0	0	0	9	0	1009
8707.5	0	0	0	9	0	1009
8712.5	0	0	0	9	0	1009
8717.5	0	0	0	9	0	1009
8722.5	0	0	0	9	0	1009
8727.5	0	0	0	9	0	1009
8732.5	0	0	0	9	0	1009
8737.5	0	0	0	9	0	1009
8742.5	0	0	0	9	0	1009
8747.5	0	0	0	9	0	1009
8752.5	0	0	0	9	0	1009
8757.5	0	0	0	9	0	1009
8762.5	0	0	0	9	0	1009
8767.5	0	0	0	9	0	1009
8772.5	0	0	0	9	0	1009
8777.5	0	0	0	9	0	1009
8782.5	0	0	0	9	0	1009
8787.5	0	0	0	9	0	1009
8792.5	0	0	0	9	0	1009
8797.5	0	0	0	9	0	1009
8802.5	0	0	0	9	0	1009
8807.5	0	0	0	9	0	1009
8812.5	0	0	0	9	0	1009
8817.5	0	0	0	9	0	1009
8822.5	0	0	0	9	0	1009
8827.5	0	0	0	9	0	1009
8832.5	0	0	0	9	0	1009
8837.5	0	0	0	9	0	1009
8842.5	0	0	0	9	0	1009
8847.5	0	0	0	9	0	1009
8852.5	0	0	0	9	0	1009
8857.5	0	0	0	9	0	1009
8862.5	0	0	0	9	0	1009
8867.5	0	0	0	9	0	1009
8872.5	0	0	0	9	0	1009
8877.5	0	0	0	9	0	1009
8882.5	0	0	0	9	0	1009
8887.5	0	0	0	9	0	1009
8892.5	0	0	0	9	0	1009
8897.5	0	0	0	9	0	1009
8902.5	0	0	0	9	0	1009
8907.5	0	0	0	9	0	1009
8912.5	0	0	0	9	0	1009
8917.5	0	0	0	9	0	1009
8922.5	0	0	0	9	0	1009
8927.5	0	0	0	9	0	1009
8932.5	0	0	0	9	0	1009
8937.5	0	0	0	9	0	1009
8942.5	0	0	0	9	0	1009
8947.5	0	0	0	9	0	1009
8952.5	0	0	0	9	0	1009
8957.5	0	0	0	9	0	1009
8962.5	0	0	0	9	0	1009
8967.5	0	0	0	9	0	1009
8972.5	0	0	0	9	0	1009
8977.5	0	0	0	9	0	1009
8982.5	0	0	0	9	0	1009
8987.5	0	0	0	9	0	1009
8992.5	0	0	0	9	0	1009
8997.5	0	0	0	9	0	1009
9002.5	0	0	0	9	0	1009
9007.5	0	0	0	9	0	1009
9012.5	0	0	0	9	0	1009
9017.5	0	0	0	9	0	1009
9022.5	0	0	0	9	0	1009
9027.5	0	0	0	9	0	1009
9032.5	0	0	0	9	0	1009
9037.5	0	0	0	9	0	1009
9042.5	0	0	0	9	0	1009
9047.5	0	0	0	9	0	1009
9052.5	0	0	0	9	0	1009
9057.5	0	0	0	9	0	1009
9062.5	0	0	0	9	0	1009
9067.5	0	0	0	9	0	1009
9072.5	0	0	0	9	0	1009
9077.5	0	0	0	9	0	1009
9082.5	0	0	0	9	0	1009
9087.5	0	0	0	9	0	1009
9092.5	0	0	0	9	0	1009
9097.5	0	0	0	9	0	1009
9102.5	0	0	0	9	0	1009
9107.5	0	0	0	9	0	1009
9112.5	0	0	0	9	0	1009
9117.5	0	0	0	9	0	1009
9122.5	0	0	0	9	0	1009
9127.5	0	0	0	9	0	1009
9132.5	0	0	0	9	0	1009
9137.5	0	0	0	9	0	1009
9142.5	0	0	0	9	0	1009
9147.5	0	0	0	9	0	1009
9152.5	0	0	0	9	0	1009
9157.5	0	0	0	9	0	1009
9162.5	0	0	0	9	0	1009
9167.5	0	0	0	9	0	1009
9172.5	0	0	0	9	0	1009
9177.5	0	0	0	9	0	1009
9182.5	0	0	0	9	0	1009
9187.5	0	0	0	9	0	1009
9192.5	0	0	0	9	0	1009
9197.5	0	0	0	9	0	1009
9202.5	0	0	0	9	0	1009
9207.5	0	0	0	9	0	1009
9212.5	0	0	0	9	0	1009
9217.5	0	0	0	9	0	1009
9222.5	0	0	0	9	0	1009
9227.5	0	0	0	9	0	1009
9232.5	0	0	0	9	0	1009
9237.5	0	0	0	9	0	1009
9242.5	0	0	0	9	0	1009
9247.5	0	0	0	9	0	1009
9252.5	0	0	0	9	0	1009
9257.5	0	0	0	9	0	1009
9262.5	0	0	0	9	0	1009
9267.5	0	0	0	9	0	1009
9272.5	0	0	0	9	0	1009
9277.5	0	0	0	9	0	1009
9282.5	0	0	0	9	0	1009
9287.5	0	0	0	9	0	1009
9292.5	0	0	0	9	0	1009
9297.5	0	0	0	9	0	1009
9302.5	0	0	0	9	0	1009
9307.5	0	0	0	9	0	1009
9312.5	0	0	0	9	0	1009
9317.5	0	0	0	9	0	1009
9322.5	0	0	0	9	0	1009
9327.5	0	0	0	9	0	1009
9332.5	0	0	0	9	0	1009
9337.5	0	0	0	9	0	1009
9342.5	0	0	0	9	0	1009
9347.5	0	0	0	9	0	1009
9352.5	0	0	0	9	0	1009
9357.5	0	0	0	9	0	1009
9362.5	0	0	0	9	0	1009
9367.5	0	0	0	9	0	1009
9372.5	0	0	0	9	0	1009
9377.5	0	0	0	9	0	1009
9382.5	0	0	0	9	0	1009
9387.5	0	0	0	9	0	1009
9392.5	0	0	0	9	0	1009
9397.5	0	0	0	9	0	1009
9402.5	0	0	0	9	0	1009
9407.5	0	0	0	9	0	1009
9412.5	0	0	0	9	0	1009
9417.5	0	0	0	9	0	1009
9422.5	0	0	0	9	0	1009
9427.5	0	0	0	9	0	1009
9432.5	0	0	0	9	0	1009
9437.5	0	0	0	9	0	1009
9442.5	0	0	0	9	0	1009
9447.5	0	0	0	9	0	1009
9452.5	0	0	0	9	0	1009
9457.5	0	0	0	9	0	1009
9462.5	0	0	0	9	0	1009
9467.5	0	0	0	9	0	1009
9472.5	0	0	0	9	0	1009
9477.5	0	0	0	9	0	1009
9482.5	0	0	0	9	0	1009
9487.5	0	0	0	9	0	1009
9492.5	0	0	0	9	0	1009
9497.5	0	0	0	9	0	1009
9502.5	0	0	0	9	0	1009
9507.5	0	0	0	9	0	1009
9512.5	0	0	0	9	0	1009
9517.5	0	0	0	9	0	1009
9522.5	0	0	0	9	0	1009
9527.5	0	0	0	9	0	1009
9532.5	0	0	0	9	0	1009
9537.5	0	0	0	9	0	1009
9542.5	0	0	0	9	0	1009
9547.5	0	0	0	9	0	1009
9552.5	0	0	0	9	0	1009
9557.5	0	0	0	9	0	1009
9562.5	0	0	0	9	0	1009
9567.5	0	0	0	9	0	1009
9572.5	0	0	0	9	0	1009
9577.5	0	0	0	9	0	1009
9582.5	0	0	0	9	0	1009
9587.5	0	0	0	9	0	1009
9592.5	0	0	0	9	0	1009
9597.5	0	0	0	9	0	1009
9602.5	0	0	0	9	0	1009
9607.5	0	0	0	9	0	1009
9612.5	0	0	0	9	0	1009
9617.5	0	0	0	9	0	1009
9622.5	0	0	0	9	0	1009
9627.5	0	0	0	9	0	1009
9632.5	0	0	0	9	0	1009
9637.5	0	0	0	9	0	1009
9642.5	0	0	0	9	0	1009
9647.5	0	0	0	9	0	1009
9652.5	0	0	0	9	0	1009
9657.5	0	0	0	9	0	1009
9662.5	0	0	0	9	0	1009
9667.5	0	0	0	9	0	1009
9672.5	0	0	0	9	0	1009
9677.5	0	0	0	9	0	1009
9682.5	0	0	0	9	0	1009
9687.5	0	0	0	9	0	1009
9692.5	0	0	0	9	0	1009
9697.5	0	0	0	9	0	1009
9702.5	0	0	0	9	0	1009
9707.5	0	0	0	9	0	1009
9712.5	0	0	0	9	0	1009
9717.5	0	0	0	9	0	1009
9722.5	0	0	0	9	0	1009
9727.5	0	0	0	9	0	1009
9732.5	0	0	0	9	0	1009
9737.5	0	0	0	9	0	1009
9742.5	0	0	0	9	0	1009
9747.5	0	0	0	9	0	1009
9752.5	0	0	0	9	0	1009
9757.5	0	0	0	9	0	1009
9762.5	0	0	0	9	0	1009
9767.5	0	0	0	9	0	1009
9772.5	0	0	0	9	0	1009
9777.5	0	0	0	9	0	1009
9782.5	0	0	0	9	0	1009
9787.5	0	0	0	9	0	1009
9792.5	0	0	0	9	0	1009
9797.5	0	0	0	9	0	1009
9802.5	0	0	0	9	0	1009
9807.5	0	0	0	9	0	1009
9812.5	0	0	0	9	0	1009
9817.5	0	0	0	9	0	1009
9822.5	0	0	0	9	0	1009
9827.5	0	0	0	9	0	1009
9832.5	0	0	0	9	0	1009
9837.5	0	0	0	9	0	1009
9842.5	0	0	0	9	0	1009
9847.5	0	0	0	9	0	1009
9852.5	0	0	0	9	0	1009
9857.5	0	0	0	9	0	1009
9862.5	0	0	0	9	0	1009
9867.5	0	0	0	9	0	1009
9872.5	0	0	0	9	0	1009
9877.5	0	0	0	9	0	1009
9882.5	0	0	0	9	0	1009
9887.5	0	0	0	9	0	1009
9892.5	0	0	0	9	0	1009
9897.5	0	0	0	9	0	1009
9902.5	0	0	0	9	0	1009
9907.5	0	0	0	9	0	1009
9912.5	0	0	0	9	0	1009
9917.5	0	0	0	9	0	1009
9922.5	0	0	0	9	0	1009
9927.5	0	0	0	9	0	1009
9932.5	0	0	0	9	0	1009
9937.5	0	0	0	9	0	1009
9942.5	0	0	0	9	0	1009
9947.5	0	0	0	9	0	1009
9952.5	0	0	0	9	0	1009
9957.5	0	0	0	9	0	1009
9962.5	0	0	0	9	0	1009
9967.5	0	0	0	9	0	1009
9972.5	0	0	0	9	0	1009
9977.5	0	0	0	9	0	1009
9982.5	0	0	0	9	0	1009
9987.5	0	0	0	9	0	1009
9992.5	0	0	0	9	0	1009
9997.5	0	0	0	9	0	1009
10002.5	0	0	0	9	0	1009
10007.5	0	0	0	9	0	1009
10012.5	0	0	0	9	0	1009
10017.5	0	0	0	9	0	1009
10022.5	0	0	0	9	0	1009
10027.5	0	0	0	9	0	1009
10032.5	0	0	0	9	0	1009
10037.5	0	0	0	9	0	1009
10042.5	0	0	0	9	0	1009
10047.5	0	0	0	9	0	1009
10052.5	0	0	0	9	0	1009
10057.5	0	0	0	9	0	1009
10062.5	0	0	0	9	0	1009
10067.5	0	0	0	9	0	1009
10072.5	0	0	0	9	0	1009
10077.5	0	0	0	9	0	1009
10082.5	0	0	0	9	0	1009
10087.5	0	0	0	9	0	1009
10092.5	0	0	0	9	0	1009
10097.5	0	0	0	9	0	1009
10102.5	0	0	0	9	0	1009
10107.5	0	0	0	9	0	1009
10112.5	0	0	0	9	0	1009
10117.5	0	0	0	9	0	1009
10122.5	0	0	0	9	0	1009
10127.5	0	0	0	9	0	1009
10132.5	0	0	0	9	0	1009
